viewing_time,group
70.2396644,Test_2
118.3870673,Test_2
32.61534808,Test_2
18.89003463,Test_2
121.4117424,Test_2
56.69609714,Test_2
91.1332381,Test_2
35.79477307,Test_2
63.82742487,Test_2
70.541032,Test_2
36.38240316,Test_2
44.93447573,Test_2
83.60860075,Test_2
74.05979619,Test_2
70.79685696,Test_2
78.36797648,Test_2
104.9703245,Test_2
22.88631439,Test_2
101.1465889,Test_2
36.73852364,Test_2
44.40765856,Test_2
117.9948158,Test_2
178.0706642,Test_2
31.52190192,Test_2
120.9678352,Test_2
62.29621257,Test_2
91.00781822,Test_2
58.66657645,Test_2
63.6109606,Test_2
22.21824752,Test_2
29.17032884,Test_2
56.35045345,Test_2
86.97046555,Test_2
100.7331198,Test_2
109.3356029,Test_2
114.564564,Test_2
73.71558786,Test_2
66.5644961,Test_2
94.23981605,Test_2
84.993815,Test_2
67.11648133,Test_2
76.61345847,Test_2
104.2047684,Test_2
15.99835842,Test_2
149.5954395,Test_2
67.27630205,Test_2
64.60438621,Test_2
54.32996695,Test_2
60.49274069,Test_2
48.00927337,Test_2
78.28672581,Test_2
88.67773378,Test_2
118.4525861,Test_2
78.05886567,Test_2
83.32094316,Test_2
93.27256129,Test_2
75.92768687,Test_2
68.8657277,Test_2
85.9748476,Test_2
24.22770406,Test_2
26.99442196,Test_2
55.67456261,Test_2
46.19587399,Test_2
76.59052235,Test_2
61.5883558,Test_2
55.43025875,Test_2
7.021835207,Test_2
67.29595186,Test_2
98.07630234,Test_2
121.4209484,Test_2
45.27487949,Test_2
3.898949745,Test_2
108.4160337,Test_2
81.12569348,Test_2
41.0154054,Test_2
140.3849548,Test_2
115.4249813,Test_2
-18.28925744,Test_2
86.36835542,Test_2
53.22188204,Test_2
19.78543732,Test_2
92.63499308,Test_2
84.57535827,Test_2
86.11160731,Test_2
55.52878999,Test_2
0.210879238,Test_2
32.66657761,Test_2
89.51442087,Test_2
94.0624783,Test_2
84.59497305,Test_2
124.9204248,Test_2
76.35555775,Test_2
42.13118936,Test_2
56.40911699,Test_2
95.99817463,Test_2
43.20239747,Test_2
43.56740379,Test_2
7.611443614,Test_2
71.55743342,Test_2
-15.41366534,Test_2
86.18775046,Test_2
55.11499163,Test_2
105.3149765,Test_2
97.30089216,Test_2
113.8279154,Test_2
-1.683922593,Test_2
65.69339683,Test_2
57.87365275,Test_2
92.95974846,Test_2
63.77244053,Test_2
27.82825428,Test_2
152.5840298,Test_2
-0.034200081,Test_2
91.43391606,Test_2
70.55681513,Test_2
74.91069708,Test_3
58.8238567,Test_3
106.4582033,Test_3
71.66093536,Test_3
90.08771642,Test_3
34.79086505,Test_3
93.59477193,Test_3
79.1494869,Test_3
61.88964748,Test_3
74.62319059,Test_3
57.06676808,Test_3
39.86758598,Test_3
94.12353929,Test_3
86.89274703,Test_3
74.57516067,Test_3
75.70433327,Test_3
101.3572466,Test_3
88.64979078,Test_3
89.95047578,Test_3
49.14583176,Test_3
74.0546335,Test_3
49.12916418,Test_3
32.78444291,Test_3
37.41433368,Test_3
58.92176059,Test_3
72.82574584,Test_3
105.4125696,Test_3
67.79022355,Test_3
48.94901522,Test_3
8.439746221,Test_3
58.57648251,Test_3
57.6235515,Test_3
149.5422893,Test_3
64.40558146,Test_3
95.48501318,Test_3
46.73814875,Test_3
49.28682399,Test_3
63.22947742,Test_3
5.703668889,Test_3
77.53528855,Test_3
1.853934314,Test_3
88.96103022,Test_3
138.0459925,Test_3
74.63161671,Test_3
74.59655689,Test_3
54.15838095,Test_3
60.7293155,Test_3
67.14255932,Test_3
95.97761909,Test_3
18.63656388,Test_3
65.90093666,Test_3
77.49294416,Test_3
80.01335901,Test_3
110.6601447,Test_3
101.6382929,Test_3
116.6433615,Test_3
73.53197983,Test_3
67.21525364,Test_3
67.7285544,Test_3
45.95167612,Test_3
43.20967376,Test_3
64.0252777,Test_3
131.0865288,Test_3
94.84544907,Test_3
55.24065663,Test_3
68.17884359,Test_3
9.338226105,Test_3
17.67056416,Test_3
99.8455666,Test_3
-1.994788333,Test_3
60.07707666,Test_3
44.0207771,Test_3
49.50376445,Test_3
48.79456339,Test_3
50.49311821,Test_3
82.55834824,Test_3
54.68056345,Test_3
90.71847754,Test_3
90.89696434,Test_3
40.20242833,Test_3
39.19829033,Test_3
91.97128493,Test_3
125.9135974,Test_3
27.62294853,Test_3
96.54067292,Test_3
65.71053426,Test_3
28.93401544,Test_3
74.98085924,Test_3
65.33666796,Test_3
43.27766294,Test_3
70.49851623,Test_3
114.826739,Test_3
74.68204086,Test_3
21.64516884,Test_3
63.70642367,Test_3
73.74245549,Test_3
73.59983114,Test_3
17.40646708,Test_3
108.5045499,Test_3
55.20977411,Test_3
99.60665253,Test_3
71.13330001,Test_3
12.26529967,Test_3
119.4081608,Test_3
39.86721913,Test_3
74.6639086,Test_3
42.69360354,Test_3
102.2190389,Test_3
-14.02958995,Test_3
127.6828645,Test_3
37.51053453,Test_3
51.17655744,Test_3
57.73946628,Test_3
75.51692664,Test_3
140.3027385,Test_3
52.83914622,Test_3
80.62223101,Test_3
73.43141396,Test_3
72.67168717,Test_3
60.7879316,Test_3
64.27480051,Test_3
58.76721652,Test_3
76.0178194,Test_3
33.72812276,Test_3
72.93426887,Test_3
66.21894489,Test_3
65.50500252,Test_3
22.3930844,Test_3
42.02195637,Test_3
45.82181879,Test_3
59.63612313,Test_3
38.07873827,Test_3
46.11592758,Test_3
78.08177785,Test_3
19.19805683,Test_3
62.40196212,Test_3
-0.152721849,Test_3
16.4455772,Test_3
84.5897543,Test_3
85.05298609,Test_3
139.6840958,Test_3
65.59203437,Test_3
92.48529329,Test_3
31.90131271,Test_3
73.59436878,Test_3
40.66767328,Test_3
72.9831682,Test_3
67.53020896,Test_3
43.64774298,Test_3
58.07224553,Test_3
9.809830829,Test_3
23.62380532,Test_3
24.89292499,Test_3
52.98386608,Test_3
86.34954316,Test_3
71.96286179,Test_3
75.43846551,Test_3
82.89497416,Test_3
74.94689077,Test_3
44.63589238,Test_3
-15.61689678,Test_3
56.16040664,Test_3
95.56821927,Test_3
64.14960794,Test_3
32.157576,Test_3
42.75622441,Test_3
85.14670538,Test_3
107.0675177,Test_3
35.16959878,Test_3
76.40087397,Test_3
48.69012094,Test_3
59.38001909,Test_3
71.4868662,Test_3
91.86572493,Test_3
88.51159506,Test_3
69.64758743,Test_3
96.55071079,Test_3
34.94853571,Test_3
64.96575299,Test_3
67.92916687,Test_3
72.97334646,Test_3
38.73584712,Test_3
65.50868118,Test_3
53.88193438,Test_3
38.21752704,Test_3
1.478895803,Test_3
107.6750097,Test_3
57.33408141,Test_3
81.98108904,Test_3
-50.75728211,Test_3
102.6858577,Test_3
27.07030114,Test_3
72.30019502,Test_3
49.11966646,Test_3
58.32701706,Test_3
64.12691756,Test_3
88.24005692,Test_3
81.50380922,Test_3
76.81434929,Test_3
97.44529046,Test_3
44.42910965,Test_4
90.41433999,Test_4
67.61744978,Test_4
119.7051303,Test_4
92.80876024,Test_4
80.16029108,Test_4
86.98067977,Test_4
43.26003941,Test_4
40.48319571,Test_4
75.73164566,Test_4
-0.362586893,Test_4
83.66384528,Test_4
27.06817464,Test_4
36.19316607,Test_4
63.79155046,Test_4
129.8912502,Test_4
87.28338804,Test_4
128.4868508,Test_4
116.0896769,Test_4
58.2339576,Test_4
49.63239016,Test_4
21.04824773,Test_4
54.93722091,Test_4
111.5794726,Test_4
-2.714510428,Test_4
82.2994511,Test_4
95.39807811,Test_4
47.13942163,Test_4
71.54598319,Test_4
103.1167073,Test_4
97.48029908,Test_4
67.43863885,Test_4
35.18116899,Test_4
56.56220777,Test_4
27.77551088,Test_4
37.62703113,Test_4
91.83539892,Test_4
17.86324781,Test_4
32.05300613,Test_4
61.77549731,Test_4
72.85111166,Test_4
97.9253409,Test_4
35.41081423,Test_4
52.3094452,Test_4
91.1163519,Test_4
46.26287444,Test_4
82.31223083,Test_4
86.47663887,Test_4
43.69217837,Test_4
21.39057641,Test_4
65.68698356,Test_4
90.62825466,Test_4
62.35373927,Test_4
13.74600208,Test_4
101.3794434,Test_4
49.46044392,Test_4
149.335586,Test_4
39.35741725,Test_4
69.4253636,Test_4
116.0116141,Test_4
24.72441989,Test_4
86.5103709,Test_4
54.58603716,Test_4
32.53650863,Test_4
63.58986579,Test_4
44.70102655,Test_4
93.82285708,Test_4
74.89952997,Test_4
43.44642366,Test_4
27.4111342,Test_4
79.00557366,Test_4
60.43362411,Test_4
0.578019507,Test_4
74.84200371,Test_4
64.85280089,Test_4
70.58093502,Test_4
48.06932232,Test_4
130.8726569,Test_4
0.458780732,Test_4
82.82736788,Test_4
93.92767675,Test_4
89.69141168,Test_4
61.20941541,Test_4
72.79556905,Test_4
91.29003512,Test_4
51.07587642,Test_4
101.5529972,Test_4
70.77943816,Test_4
9.151488153,Test_4
84.37868575,Test_4
106.4409094,Test_4
44.39994512,Test_4
33.15691019,Test_4
84.52768849,Test_4
102.7829157,Test_4
81.56659178,Test_4
27.56949915,Test_4
70.49882325,Test_4
6.328748772,Test_4
76.25041403,Test_4
58.71782081,Test_4
68.06202916,Test_4
60.5585042,Test_4
36.30768145,Test_4
111.4831349,Test_4
114.2475148,Test_4
81.92848408,Test_4
-37.36124978,Test_4
72.47013251,Test_4
14.23829068,Test_4
37.27764084,Test_4
52.30409732,Test_4
39.49241201,Test_4
31.23912508,Test_4
65.94323316,Test_4
43.35015415,Test_4
8.78168281,Test_4
-33.93932736,Test_4
58.44241757,Test_4
52.28388928,Test_4
58.02844587,Test_4
62.74090074,Test_4
63.18500377,Test_4
117.7581102,Test_4
79.58109661,Test_4
52.40448604,Test_4
41.19926736,Test_4
41.41186548,Test_4
14.99455608,Test_4
147.5051472,Test_4
59.51076524,Test_4
42.39225808,Test_4
49.74150794,Test_4
85.69433974,Test_4
83.55798822,Test_4
57.06142141,Test_4
104.9573105,Test_4
91.63302115,Test_4
22.00977117,Test_4
75.37925465,Test_4
78.16148853,Test_4
29.33825385,Test_4
129.4061712,Test_4
53.63268812,Test_4
105.7061406,Test_4
106.2137848,Test_4
113.4672523,Test_4
66.66194231,Test_4
88.30566515,Test_4
24.41890134,Test_4
94.23773873,Test_4
72.98355003,Test_4
101.2837108,Test_4
36.6548124,Test_4
132.5035499,Test_4
35.67539962,Test_4
94.73609709,Test_4
79.17793828,Test_4
42.70273268,Test_4
62.83200246,Test_4
38.40492354,Test_4
90.42046881,Test_4
63.27254424,Test_4
43.21941614,Test_4
29.09861861,Test_4
57.30776864,Test_4
88.97776705,Test_4
83.95643903,Test_4
140.918653,Test_4
106.1986125,Test_4
44.72405506,Test_4
95.1155346,Test_4
87.60703207,Test_4
90.08980332,Test_4
63.33942398,Test_4
66.52054715,Test_4
88.38037193,Test_4
38.42497053,Test_4
79.96953919,Test_4
32.93140078,Test_4
79.66183328,Test_4
78.69074479,Test_4
54.00403597,Test_4
113.9672085,Test_4
92.41159085,Test_4
85.43653847,Test_4
119.5146043,Test_4
52.04689387,Test_4
82.34396704,Test_4
54.025123,Test_4
29.69260931,Test_4
142.2204878,Test_4
66.75373236,Test_4
67.75034222,Test_4
58.58263208,Test_4
29.30919785,Test_4
62.5425545,Test_4
90.14139066,Test_4
107.7370272,Test_4
166.8660758,Test_4
85.87480859,Test_5
58.36667336,Test_5
4.002137367,Test_5
27.21323832,Test_5
37.73247683,Test_5
86.31878815,Test_5
25.45697747,Test_5
62.00892045,Test_5
66.48378721,Test_5
101.7635521,Test_5
106.4675625,Test_5
62.87679741,Test_5
76.14811093,Test_5
15.51053878,Test_5
39.7663335,Test_5
89.85140048,Test_5
95.93157062,Test_5
59.17987495,Test_5
76.38254033,Test_5
75.45025326,Test_5
64.8431273,Test_5
38.01988766,Test_5
24.72751961,Test_5
94.34219429,Test_5
83.05565348,Test_5
65.20181422,Test_5
59.75384581,Test_5
0.735940991,Test_5
39.63550118,Test_5
57.34975358,Test_5
35.98924217,Test_5
16.85893759,Test_5
33.24284327,Test_5
55.86943827,Test_5
93.99998349,Test_5
13.61927187,Test_5
47.86706154,Test_5
80.402137,Test_5
32.14150782,Test_5
96.36121696,Test_5
37.11218558,Test_5
23.3302815,Test_5
65.19910934,Test_5
38.96152757,Test_5
63.90909699,Test_5
7.56816409,Test_5
87.43071943,Test_5
6.493795965,Test_5
120.0169949,Test_5
45.77989632,Test_5
48.33462849,Test_5
46.03916072,Test_5
70.19509474,Test_5
74.48268644,Test_5
58.78236379,Test_5
49.72765952,Test_5
16.15530935,Test_5
85.67009212,Test_5
86.50124675,Test_5
81.14424366,Test_5
68.39454872,Test_5
91.18285791,Test_5
55.63021372,Test_5
50.26915454,Test_5
38.98561825,Test_5
45.86404268,Test_5
52.00263968,Test_5
46.11046542,Test_5
88.47145795,Test_5
60.80825967,Test_5
90.15210455,Test_5
59.52473507,Test_5
27.50659385,Test_5
40.49131719,Test_5
-0.190189033,Test_5
62.65564898,Test_5
56.05446178,Test_5
10.86363449,Test_5
53.74298899,Test_5
13.64199941,Test_5
55.04583973,Test_5
83.14486677,Test_5
75.06419224,Test_5
56.82638975,Test_5
101.3795553,Test_5
24.92164999,Test_5
63.76966108,Test_5
76.56694005,Test_5
66.78585863,Test_5
-9.88008542,Test_5
58.46006655,Test_5
46.67800723,Test_5
21.98220823,Test_5
67.51421419,Test_5
57.35428234,Test_5
87.827812,Test_5
91.27478245,Test_5
66.70041947,Test_5
99.30487201,Test_5
50.18573836,Test_5
81.43549816,Test_5
73.56429281,Test_5
31.29844042,Test_5
83.11721813,Test_5
22.2399921,Test_5
64.90093834,Test_5
30.12432424,Test_5
54.5310713,Test_5
70.09992106,Test_5
114.549159,Test_5
78.80050771,Test_5
67.38723271,Test_5
59.67253413,Test_5
90.78369039,Test_5
74.0995411,Test_5
83.79443301,Test_5
98.37040805,Test_5
117.8872513,Test_5
54.20290743,Test_5
56.48127129,Test_5
91.59088034,Test_5
95.84866356,Test_5
47.4525146,Test_5
8.317912819,Test_5
18.44900077,Test_5
75.12967871,Test_5
49.71485454,Test_5
35.3044693,Test_5
64.4884851,Test_5
62.34385429,Test_5
65.1970246,Test_5
-6.550309502,Test_5
43.51614665,Test_5
23.8460146,Test_5
20.11593912,Test_5
79.42706177,Test_5
86.24857769,Test_5
29.27836145,Test_5
76.6540109,Test_5
32.22566712,Test_5
58.58038392,Test_5
94.69190012,Test_5
48.92171417,Test_5
89.11735943,Test_5
82.60138546,Test_5
66.06494014,Test_5
61.07247034,Test_5
23.14589077,Test_5
70.24695241,Test_5
57.40485378,Test_5
63.0568351,Test_5
44.96954556,Test_5
23.87077269,Test_5
68.963117,Test_5
16.08653008,Test_5
113.0443711,Test_5
-11.94924441,Test_5
59.04133977,Test_5
71.94725261,Test_5
88.67426387,Test_5
99.03486449,Test_5
83.68693304,Test_5
64.34906383,Test_5
51.36473341,Test_5
46.64084352,Test_5
39.76781966,Test_5
43.37451478,Test_5
51.49716974,Test_5
92.20083451,Test_5
96.50230964,Test_5
-16.91742708,Test_5
29.86512637,Test_5
34.40813931,Test_5
49.37868079,Test_5
59.49897495,Test_5
24.66109646,Test_5
3.866465845,Test_5
87.32239639,Test_5
105.2864411,Test_5
70.8426155,Test_5
52.28838518,Test_5
126.7263942,Test_5
46.30806141,Test_5
47.2183544,Test_5
69.9970079,Test_5
70.18225381,Test_5
65.07455322,Test_5
69.54400953,Test_5
63.90305045,Test_5
38.46447423,Test_5
18.71622695,Test_5
78.26797443,Test_5
57.4094241,Test_5
62.55029896,Test_5
67.81885954,Test_5
81.1928129,Test_5
34.57715025,Test_5
62.09692737,Test_5
69.32727411,Test_5
62.11953593,Test_5
90.17032954,Test_6
134.3804223,Test_6
76.69379833,Test_6
76.9949391,Test_6
88.46792718,Test_6
24.96135274,Test_6
52.92276438,Test_6
57.5371494,Test_6
69.58125121,Test_6
90.78210088,Test_6
82.17762665,Test_6
27.08336039,Test_6
89.44610236,Test_6
78.00056897,Test_6
93.1949835,Test_6
78.82871032,Test_6
87.13374823,Test_6
111.6064163,Test_6
69.50121025,Test_6
58.36294529,Test_6
48.28222243,Test_6
74.39791003,Test_6
26.64448884,Test_6
62.46334687,Test_6
66.96004095,Test_6
60.45011209,Test_6
56.96353081,Test_6
51.69121981,Test_6
48.32574916,Test_6
46.58393353,Test_6
96.52514415,Test_6
62.38140575,Test_6
106.5988459,Test_6
92.30069134,Test_6
35.12772126,Test_6
72.2944196,Test_6
64.33257204,Test_6
85.79195452,Test_6
55.12681332,Test_6
39.28278307,Test_6
28.18845743,Test_6
67.23091506,Test_6
99.07887344,Test_6
100.2685207,Test_6
49.41228715,Test_6
53.52630482,Test_6
52.31609595,Test_6
49.77754339,Test_6
96.11494087,Test_6
56.84713201,Test_6
28.3278322,Test_6
89.83245765,Test_6
68.43572928,Test_6
59.56770219,Test_6
125.8221902,Test_6
73.09368136,Test_6
89.07248713,Test_6
85.01726554,Test_6
83.49137758,Test_6
84.20852948,Test_6
72.81037636,Test_6
27.77654822,Test_6
49.29910537,Test_6
72.13915927,Test_6
74.00244685,Test_6
60.93116233,Test_6
27.69763004,Test_6
64.73182074,Test_6
42.60820507,Test_6
88.45257796,Test_6
105.7818967,Test_6
-10.18242546,Test_6
96.35878762,Test_6
79.91162763,Test_6
90.30728315,Test_6
101.3034631,Test_6
99.8568711,Test_6
69.99720975,Test_6
75.26618989,Test_6
63.77680431,Test_6
115.6279758,Test_6
62.81697685,Test_6
33.71499072,Test_6
62.30152961,Test_6
44.0489952,Test_6
48.05967623,Test_6
101.2680059,Test_6
40.03194763,Test_6
60.15763286,Test_6
102.5651405,Test_6
84.80574297,Test_6
77.92930873,Test_6
51.36068318,Test_6
32.45425926,Test_6
75.8607929,Test_6
119.2834119,Test_6
88.60065582,Test_6
101.3158166,Test_6
43.13468128,Test_6
59.17142326,Test_6
92.56821503,Test_6
39.9068367,Test_6
22.79045495,Test_6
55.33653092,Test_6
77.36767846,Test_6
79.82715559,Test_6
70.20528704,Test_6
52.67935632,Test_6
82.33229081,Test_6
67.43671537,Test_6
59.6462294,Test_6
69.07382387,Test_6
83.10104896,Test_6
83.88694369,Test_6
62.3375309,Test_6
43.80192921,Test_6
85.93639011,Test_6
77.0329701,Test_6
75.74535577,Test_6
48.5699734,Test_6
44.98859916,Test_6
95.63695728,Test_6
75.37566037,Test_6
56.7036873,Test_6
